2019-11-25 17:30:12,967 [MainThread  ] Experiment Selfie-1
2019-11-25 18:33:25,373 [MainThread  ] Receive config Namespace(batch_size=64, cache_neg=0, clip=0.5, data_dir='./data', device='cuda:0', dup_pos=0, exp_dir='./results/Selfie-1', exp_name='Selfie-1', finetune_ckpt_interval=0, finetune_tasks=['cifar10_lp5'], finetune_total_iters=10000, finetune_val_interval=2000, finetune_weight_decay=0.01, finetuning_learning_rate=0.0001, load_ckpt='', model='Allp', num_aug=8, num_patches=16, num_queries=4, num_workers=16, pretrain_ckpt_interval=0, pretrain_learning_rate=0.0003, pretrain_task=['cifar10_un'], pretrain_total_iters=100000, pretrain_weight_decay=0.01, report_interval=250, results_dir='./results', transfer_paradigm='frozen', warmup_iters=1000)
2019-11-25 18:33:25,373 [MainThread  ] Start creating tasks
2019-11-25 18:33:25,373 [MainThread  ] Start loading data
2019-11-25 18:33:25,374 [MainThread  ] Loading cifar10_un data
2019-11-25 18:33:32,691 [MainThread  ] Loading cifar10_lp5 data
2019-11-25 18:33:34,896 [MainThread  ] Start creating models
2019-11-25 18:33:38,360 [MainThread  ] Setup trainer for cifar10_un
2019-11-25 18:33:38,360 [MainThread  ] Start training cifar10_un
2019-11-25 18:33:52,005 [MainThread  ] train batch 126 / 1562 (iter 3250), current average result {'jigsaw_acc': tensor(0.2501, device='cuda:0'), 'loss': tensor(3.3011, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 18:34:27,578 [MainThread  ] Experiment Selfie-1
2019-11-25 18:34:27,579 [MainThread  ] Receive config Namespace(batch_size=64, cache_neg=0, clip=0.5, data_dir='./data', device='cuda:0', dup_pos=0, exp_dir='./results/Selfie-1', exp_name='Selfie-1', finetune_ckpt_interval=0, finetune_tasks=['cifar10_lp5'], finetune_total_iters=10000, finetune_val_interval=2000, finetune_weight_decay=0.01, finetuning_learning_rate=0.0001, load_ckpt='', model='Allp', num_aug=8, num_patches=16, num_queries=4, num_workers=16, pretrain_ckpt_interval=0, pretrain_learning_rate=0.0003, pretrain_task=['cifar10_un'], pretrain_total_iters=100000, pretrain_weight_decay=0.01, report_interval=250, results_dir='./results', transfer_paradigm='frozen', warmup_iters=1000)
2019-11-25 18:34:27,579 [MainThread  ] Start creating tasks
2019-11-25 18:34:27,579 [MainThread  ] Start loading data
2019-11-25 18:34:27,579 [MainThread  ] Loading cifar10_un data
2019-11-25 18:34:34,874 [MainThread  ] Loading cifar10_lp5 data
2019-11-25 18:34:37,087 [MainThread  ] Start creating models
2019-11-25 18:34:40,553 [MainThread  ] Setup trainer for cifar10_un
2019-11-25 18:34:40,553 [MainThread  ] Start training cifar10_un
2019-11-25 18:35:03,598 [MainThread  ] train batch 376 / 1562 (iter 3500), current average result {'jigsaw_acc': tensor(0.2502, device='cuda:0'), 'loss': tensor(3.1827, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 18:36:14,886 [MainThread  ] train batch 626 / 1562 (iter 3750), current average result {'jigsaw_acc': tensor(0.2501, device='cuda:0'), 'loss': tensor(3.0736, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 18:37:26,302 [MainThread  ] train batch 876 / 1562 (iter 4000), current average result {'jigsaw_acc': tensor(0.2500, device='cuda:0'), 'loss': tensor(2.9809, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 18:38:37,820 [MainThread  ] train batch 1126 / 1562 (iter 4250), current average result {'jigsaw_acc': tensor(0.2500, device='cuda:0'), 'loss': tensor(2.9024, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 18:39:49,160 [MainThread  ] train batch 1376 / 1562 (iter 4500), current average result {'jigsaw_acc': tensor(0.2500, device='cuda:0'), 'loss': tensor(2.8268, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 18:41:02,397 [MainThread  ] train batch 64 / 1562 (iter 4750), current average result {'jigsaw_acc': tensor(0.2501, device='cuda:0'), 'loss': tensor(2.7566, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 18:42:13,675 [MainThread  ] train batch 314 / 1562 (iter 5000), current average result {'jigsaw_acc': tensor(0.2501, device='cuda:0'), 'loss': tensor(2.6937, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 18:43:10,269 [MainThread  ] Experiment Selfie-1
2019-11-25 18:43:10,270 [MainThread  ] Receive config Namespace(batch_size=64, cache_neg=0, clip=0.5, data_dir='./data', device='cuda:0', dup_pos=0, exp_dir='./results/Selfie-1', exp_name='Selfie-1', finetune_ckpt_interval=0, finetune_tasks=['cifar10_lp5'], finetune_total_iters=10000, finetune_val_interval=2000, finetune_weight_decay=0.01, finetuning_learning_rate=0.0001, load_ckpt='', model='Allp', num_aug=8, num_patches=16, num_queries=4, num_workers=16, pretrain_ckpt_interval=0, pretrain_learning_rate=0.0003, pretrain_task=['cifar10_un'], pretrain_total_iters=100000, pretrain_weight_decay=0.01, report_interval=250, results_dir='./results', transfer_paradigm='frozen', warmup_iters=1000)
2019-11-25 18:43:10,270 [MainThread  ] Start creating tasks
2019-11-25 18:43:10,270 [MainThread  ] Start loading data
2019-11-25 18:43:10,270 [MainThread  ] Loading cifar10_un data
2019-11-25 18:43:17,510 [MainThread  ] Loading cifar10_lp5 data
2019-11-25 18:43:19,717 [MainThread  ] Start creating models
2019-11-25 18:43:23,186 [MainThread  ] Setup trainer for cifar10_un
2019-11-25 18:43:23,186 [MainThread  ] Start training cifar10_un
2019-11-25 18:43:25,165 [MainThread  ] train batch 564 / 1562 (iter 5250), current average result {'jigsaw_acc': tensor(0.2501, device='cuda:0'), 'loss': tensor(2.6387, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 18:44:36,649 [MainThread  ] train batch 814 / 1562 (iter 5500), current average result {'jigsaw_acc': tensor(0.2502, device='cuda:0'), 'loss': tensor(2.5893, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 18:45:15,492 [MainThread  ] Experiment Selfie-1
2019-11-25 18:45:15,493 [MainThread  ] Receive config Namespace(batch_size=64, cache_neg=0, clip=0.5, data_dir='./data', device='cuda:0', dup_pos=0, exp_dir='./results/Selfie-1', exp_name='Selfie-1', finetune_ckpt_interval=0, finetune_tasks=['cifar10_lp5'], finetune_total_iters=10000, finetune_val_interval=2000, finetune_weight_decay=0.01, finetuning_learning_rate=0.0001, load_ckpt='', model='Allp', num_aug=8, num_patches=16, num_queries=4, num_workers=16, pretrain_ckpt_interval=0, pretrain_learning_rate=0.0003, pretrain_task=['cifar10_un'], pretrain_total_iters=100000, pretrain_weight_decay=0.01, report_interval=250, results_dir='./results', transfer_paradigm='frozen', warmup_iters=1000)
2019-11-25 18:45:15,494 [MainThread  ] Start creating tasks
2019-11-25 18:45:15,494 [MainThread  ] Start loading data
2019-11-25 18:45:15,494 [MainThread  ] Loading cifar10_un data
2019-11-25 18:45:22,926 [MainThread  ] Loading cifar10_lp5 data
2019-11-25 18:45:25,132 [MainThread  ] Start creating models
2019-11-25 18:45:28,590 [MainThread  ] Setup trainer for cifar10_un
2019-11-25 18:45:28,591 [MainThread  ] Start training cifar10_un
2019-11-25 18:45:48,206 [MainThread  ] train batch 1064 / 1562 (iter 5750), current average result {'jigsaw_acc': tensor(0.2502, device='cuda:0'), 'loss': tensor(2.5420, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 18:46:36,283 [MainThread  ] Experiment Selfie-1
2019-11-25 18:46:36,283 [MainThread  ] Receive config Namespace(batch_size=64, cache_neg=0, clip=0.5, data_dir='./data', device='cuda:0', dup_pos=0, exp_dir='./results/Selfie-1', exp_name='Selfie-1', finetune_ckpt_interval=0, finetune_tasks=['cifar10_lp5'], finetune_total_iters=10000, finetune_val_interval=2000, finetune_weight_decay=0.01, finetuning_learning_rate=0.0001, load_ckpt='', model='Allp', num_aug=8, num_patches=16, num_queries=4, num_workers=16, pretrain_ckpt_interval=0, pretrain_learning_rate=0.0003, pretrain_task=['cifar10_un'], pretrain_total_iters=100000, pretrain_weight_decay=0.01, report_interval=250, results_dir='./results', transfer_paradigm='frozen', warmup_iters=1000)
2019-11-25 18:46:36,283 [MainThread  ] Start creating tasks
2019-11-25 18:46:36,284 [MainThread  ] Start loading data
2019-11-25 18:46:36,284 [MainThread  ] Loading cifar10_un data
2019-11-25 18:46:43,800 [MainThread  ] Loading cifar10_lp5 data
2019-11-25 18:46:46,012 [MainThread  ] Start creating models
2019-11-25 18:46:49,487 [MainThread  ] Setup trainer for cifar10_un
2019-11-25 18:46:49,487 [MainThread  ] Start training cifar10_un
2019-11-25 18:46:59,791 [MainThread  ] train batch 1314 / 1562 (iter 6000), current average result {'jigsaw_acc': tensor(0.2502, device='cuda:0'), 'loss': tensor(2.5002, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 18:47:22,785 [MainThread  ] Experiment Selfie-1
2019-11-25 18:47:22,786 [MainThread  ] Receive config Namespace(batch_size=64, cache_neg=0, clip=0.5, data_dir='./data', device='cuda:0', dup_pos=0, exp_dir='./results/Selfie-1', exp_name='Selfie-1', finetune_ckpt_interval=0, finetune_tasks=['cifar10_lp5'], finetune_total_iters=10000, finetune_val_interval=2000, finetune_weight_decay=0.01, finetuning_learning_rate=0.0001, load_ckpt='', model='Allp', num_aug=8, num_patches=16, num_queries=4, num_workers=16, pretrain_ckpt_interval=0, pretrain_learning_rate=0.0003, pretrain_task=['cifar10_un'], pretrain_total_iters=100000, pretrain_weight_decay=0.01, report_interval=250, results_dir='./results', transfer_paradigm='frozen', warmup_iters=1000)
2019-11-25 18:47:22,786 [MainThread  ] Start creating tasks
2019-11-25 18:47:22,786 [MainThread  ] Start loading data
2019-11-25 18:47:22,786 [MainThread  ] Loading cifar10_un data
2019-11-25 18:47:30,091 [MainThread  ] Loading cifar10_lp5 data
2019-11-25 18:47:32,310 [MainThread  ] Start creating models
2019-11-25 18:47:35,771 [MainThread  ] Setup trainer for cifar10_un
2019-11-25 18:47:35,771 [MainThread  ] Start training cifar10_un
2019-11-25 18:48:13,198 [MainThread  ] train batch 2 / 1562 (iter 6250), current average result {'jigsaw_acc': tensor(0.2502, device='cuda:0'), 'loss': tensor(2.4602, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 18:49:24,715 [MainThread  ] train batch 252 / 1562 (iter 6500), current average result {'jigsaw_acc': tensor(0.2502, device='cuda:0'), 'loss': tensor(2.4225, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 18:49:29,569 [MainThread  ] Experiment Selfie-1
2019-11-25 18:49:29,570 [MainThread  ] Receive config Namespace(batch_size=64, cache_neg=0, clip=0.5, data_dir='./data', device='cuda:0', dup_pos=0, exp_dir='./results/Selfie-1', exp_name='Selfie-1', finetune_ckpt_interval=0, finetune_tasks=['cifar10_lp5'], finetune_total_iters=10000, finetune_val_interval=2000, finetune_weight_decay=0.01, finetuning_learning_rate=0.0001, load_ckpt='', model='Allp', num_aug=8, num_patches=16, num_queries=4, num_workers=16, pretrain_ckpt_interval=0, pretrain_learning_rate=0.0003, pretrain_task=['cifar10_un'], pretrain_total_iters=100000, pretrain_weight_decay=0.01, report_interval=250, results_dir='./results', transfer_paradigm='frozen', warmup_iters=1000)
2019-11-25 18:49:29,570 [MainThread  ] Start creating tasks
2019-11-25 18:49:29,570 [MainThread  ] Start loading data
2019-11-25 18:49:29,570 [MainThread  ] Loading cifar10_un data
2019-11-25 18:49:36,936 [MainThread  ] Loading cifar10_lp5 data
2019-11-25 18:49:39,146 [MainThread  ] Start creating models
2019-11-25 18:49:42,634 [MainThread  ] Setup trainer for cifar10_un
2019-11-25 18:49:42,634 [MainThread  ] Start training cifar10_un
2019-11-25 18:50:06,995 [MainThread  ] Experiment Selfie-1
2019-11-25 18:50:06,995 [MainThread  ] Receive config Namespace(batch_size=64, cache_neg=0, clip=0.5, data_dir='./data', device='cuda:0', dup_pos=0, exp_dir='./results/Selfie-1', exp_name='Selfie-1', finetune_ckpt_interval=0, finetune_tasks=['cifar10_lp5'], finetune_total_iters=10000, finetune_val_interval=2000, finetune_weight_decay=0.01, finetuning_learning_rate=0.0001, load_ckpt='', model='Allp', num_aug=8, num_patches=16, num_queries=4, num_workers=16, pretrain_ckpt_interval=0, pretrain_learning_rate=0.0003, pretrain_task=['cifar10_un'], pretrain_total_iters=100000, pretrain_weight_decay=0.01, report_interval=250, results_dir='./results', transfer_paradigm='frozen', warmup_iters=1000)
2019-11-25 18:50:06,995 [MainThread  ] Start creating tasks
2019-11-25 18:50:06,996 [MainThread  ] Start loading data
2019-11-25 18:50:06,996 [MainThread  ] Loading cifar10_un data
2019-11-25 18:50:25,693 [MainThread  ] Experiment Selfie-1
2019-11-25 18:50:25,693 [MainThread  ] Receive config Namespace(batch_size=64, cache_neg=0, clip=0.5, data_dir='./data', device='cuda:0', dup_pos=0, exp_dir='./results/Selfie-1', exp_name='Selfie-1', finetune_ckpt_interval=0, finetune_tasks=['cifar10_lp5'], finetune_total_iters=10000, finetune_val_interval=2000, finetune_weight_decay=0.01, finetuning_learning_rate=0.0001, load_ckpt='', model='Allp', num_aug=8, num_patches=16, num_queries=4, num_workers=16, pretrain_ckpt_interval=0, pretrain_learning_rate=0.0003, pretrain_task=['cifar10_un'], pretrain_total_iters=100000, pretrain_weight_decay=0.01, report_interval=250, results_dir='./results', transfer_paradigm='frozen', warmup_iters=1000)
2019-11-25 18:50:25,693 [MainThread  ] Start creating tasks
2019-11-25 18:50:25,693 [MainThread  ] Start loading data
2019-11-25 18:50:25,694 [MainThread  ] Loading cifar10_un data
2019-11-25 18:50:32,933 [MainThread  ] Loading cifar10_lp5 data
2019-11-25 18:50:35,137 [MainThread  ] Start creating models
2019-11-25 18:50:36,204 [MainThread  ] train batch 502 / 1562 (iter 6750), current average result {'jigsaw_acc': tensor(0.2502, device='cuda:0'), 'loss': tensor(2.3881, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 18:50:38,586 [MainThread  ] Setup trainer for cifar10_un
2019-11-25 18:50:38,587 [MainThread  ] Start training cifar10_un
2019-11-25 18:51:47,787 [MainThread  ] train batch 752 / 1562 (iter 7000), current average result {'jigsaw_acc': tensor(0.2501, device='cuda:0'), 'loss': tensor(2.3563, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 18:52:59,254 [MainThread  ] train batch 1002 / 1562 (iter 7250), current average result {'jigsaw_acc': tensor(0.2501, device='cuda:0'), 'loss': tensor(2.3254, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 18:54:10,953 [MainThread  ] train batch 1252 / 1562 (iter 7500), current average result {'jigsaw_acc': tensor(0.2502, device='cuda:0'), 'loss': tensor(2.2983, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 18:54:37,819 [MainThread  ] Experiment Selfie-1
2019-11-25 18:54:37,820 [MainThread  ] Receive config Namespace(batch_size=64, cache_neg=0, clip=0.5, data_dir='./data', device='cuda:0', dup_pos=0, exp_dir='./results/Selfie-1', exp_name='Selfie-1', finetune_ckpt_interval=0, finetune_tasks=['cifar10_lp5'], finetune_total_iters=10000, finetune_val_interval=2000, finetune_weight_decay=0.01, finetuning_learning_rate=0.0001, load_ckpt='', model='Allp', num_aug=8, num_patches=16, num_queries=4, num_workers=16, pretrain_ckpt_interval=0, pretrain_learning_rate=0.0003, pretrain_task=['cifar10_un'], pretrain_total_iters=100000, pretrain_weight_decay=0.01, report_interval=250, results_dir='./results', transfer_paradigm='frozen', warmup_iters=1000)
2019-11-25 18:54:37,820 [MainThread  ] Start creating tasks
2019-11-25 18:54:37,820 [MainThread  ] Start loading data
2019-11-25 18:54:37,820 [MainThread  ] Loading cifar10_un data
2019-11-25 18:54:45,158 [MainThread  ] Loading cifar10_lp5 data
2019-11-25 18:54:47,429 [MainThread  ] Start creating models
2019-11-25 18:54:50,903 [MainThread  ] Setup trainer for cifar10_un
2019-11-25 18:54:50,904 [MainThread  ] Start training cifar10_un
2019-11-25 18:55:22,652 [MainThread  ] train batch 1502 / 1562 (iter 7750), current average result {'jigsaw_acc': tensor(0.2503, device='cuda:0'), 'loss': tensor(2.2718, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 18:56:36,448 [MainThread  ] train batch 190 / 1562 (iter 8000), current average result {'jigsaw_acc': tensor(0.2502, device='cuda:0'), 'loss': tensor(2.2466, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 18:57:48,087 [MainThread  ] train batch 440 / 1562 (iter 8250), current average result {'jigsaw_acc': tensor(0.2502, device='cuda:0'), 'loss': tensor(2.2231, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 18:58:59,842 [MainThread  ] train batch 690 / 1562 (iter 8500), current average result {'jigsaw_acc': tensor(0.2502, device='cuda:0'), 'loss': tensor(2.2010, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 19:00:11,636 [MainThread  ] train batch 940 / 1562 (iter 8750), current average result {'jigsaw_acc': tensor(0.2501, device='cuda:0'), 'loss': tensor(2.1806, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 19:01:23,202 [MainThread  ] train batch 1190 / 1562 (iter 9000), current average result {'jigsaw_acc': tensor(0.2500, device='cuda:0'), 'loss': tensor(2.1606, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 19:02:34,777 [MainThread  ] train batch 1440 / 1562 (iter 9250), current average result {'jigsaw_acc': tensor(0.2500, device='cuda:0'), 'loss': tensor(2.1416, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 19:03:48,752 [MainThread  ] train batch 128 / 1562 (iter 9500), current average result {'jigsaw_acc': tensor(0.2500, device='cuda:0'), 'loss': tensor(2.1233, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 19:05:01,001 [MainThread  ] train batch 378 / 1562 (iter 9750), current average result {'jigsaw_acc': tensor(0.2499, device='cuda:0'), 'loss': tensor(2.1091, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 19:05:41,713 [MainThread  ] Experiment Selfie-1
2019-11-25 19:05:41,714 [MainThread  ] Receive config Namespace(batch_size=64, cache_neg=0, clip=0.5, data_dir='./data', device='cuda:0', dup_pos=0, exp_dir='./results/Selfie-1', exp_name='Selfie-1', finetune_ckpt_interval=0, finetune_tasks=['cifar10_lp5'], finetune_total_iters=10000, finetune_val_interval=2000, finetune_weight_decay=0.01, finetuning_learning_rate=0.0001, load_ckpt='', model='Allp', num_aug=8, num_patches=16, num_queries=4, num_workers=16, pretrain_ckpt_interval=0, pretrain_learning_rate=0.0003, pretrain_task=['cifar10_un'], pretrain_total_iters=100000, pretrain_weight_decay=0.01, report_interval=250, results_dir='./results', transfer_paradigm='frozen', warmup_iters=1000)
2019-11-25 19:05:41,715 [MainThread  ] Start creating tasks
2019-11-25 19:05:41,715 [MainThread  ] Start loading data
2019-11-25 19:05:41,715 [MainThread  ] Loading cifar10_un data
2019-11-25 19:05:48,982 [MainThread  ] Loading cifar10_lp5 data
2019-11-25 19:05:51,185 [MainThread  ] Start creating models
2019-11-25 19:05:54,643 [MainThread  ] Setup trainer for cifar10_un
2019-11-25 19:05:54,644 [MainThread  ] Start training cifar10_un
2019-11-25 19:06:13,274 [MainThread  ] train batch 628 / 1562 (iter 10000), current average result {'jigsaw_acc': tensor(0.2500, device='cuda:0'), 'loss': tensor(2.0948, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 19:07:25,329 [MainThread  ] train batch 878 / 1562 (iter 10250), current average result {'jigsaw_acc': tensor(0.2500, device='cuda:0'), 'loss': tensor(2.0801, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 19:08:37,282 [MainThread  ] train batch 1128 / 1562 (iter 10500), current average result {'jigsaw_acc': tensor(0.2501, device='cuda:0'), 'loss': tensor(2.0654, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 19:09:49,420 [MainThread  ] train batch 1378 / 1562 (iter 10750), current average result {'jigsaw_acc': tensor(0.2501, device='cuda:0'), 'loss': tensor(2.0515, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 19:11:03,848 [MainThread  ] train batch 66 / 1562 (iter 11000), current average result {'jigsaw_acc': tensor(0.2501, device='cuda:0'), 'loss': tensor(2.0382, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 19:12:15,703 [MainThread  ] train batch 316 / 1562 (iter 11250), current average result {'jigsaw_acc': tensor(0.2500, device='cuda:0'), 'loss': tensor(2.0250, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 19:12:53,950 [MainThread  ] train batch 250 / 1562 (iter 250), current average result {'jigsaw_acc': tensor(0.0139, device='cuda:0'), 'loss': tensor(27.2472, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 19:13:27,554 [MainThread  ] train batch 566 / 1562 (iter 11500), current average result {'jigsaw_acc': tensor(0.2500, device='cuda:0'), 'loss': tensor(2.0125, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 19:14:39,296 [MainThread  ] train batch 816 / 1562 (iter 11750), current average result {'jigsaw_acc': tensor(0.2500, device='cuda:0'), 'loss': tensor(2.0004, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 19:15:50,965 [MainThread  ] train batch 1066 / 1562 (iter 12000), current average result {'jigsaw_acc': tensor(0.2500, device='cuda:0'), 'loss': tensor(1.9888, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 19:17:02,954 [MainThread  ] train batch 1316 / 1562 (iter 12250), current average result {'jigsaw_acc': tensor(0.2499, device='cuda:0'), 'loss': tensor(1.9777, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 19:18:17,400 [MainThread  ] train batch 4 / 1562 (iter 12500), current average result {'jigsaw_acc': tensor(0.2499, device='cuda:0'), 'loss': tensor(1.9668, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 19:19:29,298 [MainThread  ] train batch 254 / 1562 (iter 12750), current average result {'jigsaw_acc': tensor(0.2499, device='cuda:0'), 'loss': tensor(1.9563, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 19:20:41,255 [MainThread  ] train batch 504 / 1562 (iter 13000), current average result {'jigsaw_acc': tensor(0.2499, device='cuda:0'), 'loss': tensor(1.9466, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 19:21:53,213 [MainThread  ] train batch 754 / 1562 (iter 13250), current average result {'jigsaw_acc': tensor(0.2500, device='cuda:0'), 'loss': tensor(1.9371, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 19:23:05,566 [MainThread  ] train batch 1004 / 1562 (iter 13500), current average result {'jigsaw_acc': tensor(0.2500, device='cuda:0'), 'loss': tensor(1.9291, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 19:24:17,879 [MainThread  ] train batch 1254 / 1562 (iter 13750), current average result {'jigsaw_acc': tensor(0.2500, device='cuda:0'), 'loss': tensor(1.9204, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 19:25:30,065 [MainThread  ] train batch 1504 / 1562 (iter 14000), current average result {'jigsaw_acc': tensor(0.2500, device='cuda:0'), 'loss': tensor(1.9122, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 19:26:44,595 [MainThread  ] train batch 192 / 1562 (iter 14250), current average result {'jigsaw_acc': tensor(0.2499, device='cuda:0'), 'loss': tensor(1.9038, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 19:27:56,671 [MainThread  ] train batch 442 / 1562 (iter 14500), current average result {'jigsaw_acc': tensor(0.2500, device='cuda:0'), 'loss': tensor(1.8959, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 19:29:08,611 [MainThread  ] train batch 692 / 1562 (iter 14750), current average result {'jigsaw_acc': tensor(0.2500, device='cuda:0'), 'loss': tensor(1.8883, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 19:30:20,611 [MainThread  ] train batch 942 / 1562 (iter 15000), current average result {'jigsaw_acc': tensor(0.2500, device='cuda:0'), 'loss': tensor(1.8807, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 19:31:32,621 [MainThread  ] train batch 1192 / 1562 (iter 15250), current average result {'jigsaw_acc': tensor(0.2500, device='cuda:0'), 'loss': tensor(1.8733, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 19:32:44,963 [MainThread  ] train batch 1442 / 1562 (iter 15500), current average result {'jigsaw_acc': tensor(0.2500, device='cuda:0'), 'loss': tensor(1.8666, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 19:34:00,032 [MainThread  ] train batch 130 / 1562 (iter 15750), current average result {'jigsaw_acc': tensor(0.2500, device='cuda:0'), 'loss': tensor(1.8595, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 19:35:12,257 [MainThread  ] train batch 380 / 1562 (iter 16000), current average result {'jigsaw_acc': tensor(0.2500, device='cuda:0'), 'loss': tensor(1.8530, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 19:36:24,407 [MainThread  ] train batch 630 / 1562 (iter 16250), current average result {'jigsaw_acc': tensor(0.2500, device='cuda:0'), 'loss': tensor(1.8465, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 19:37:36,537 [MainThread  ] train batch 880 / 1562 (iter 16500), current average result {'jigsaw_acc': tensor(0.2500, device='cuda:0'), 'loss': tensor(1.8403, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 19:38:48,574 [MainThread  ] train batch 1130 / 1562 (iter 16750), current average result {'jigsaw_acc': tensor(0.2501, device='cuda:0'), 'loss': tensor(1.8342, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 19:40:00,724 [MainThread  ] train batch 1380 / 1562 (iter 17000), current average result {'jigsaw_acc': tensor(0.2502, device='cuda:0'), 'loss': tensor(1.8285, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 19:41:15,820 [MainThread  ] train batch 68 / 1562 (iter 17250), current average result {'jigsaw_acc': tensor(0.2502, device='cuda:0'), 'loss': tensor(1.8226, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 19:42:28,063 [MainThread  ] train batch 318 / 1562 (iter 17500), current average result {'jigsaw_acc': tensor(0.2503, device='cuda:0'), 'loss': tensor(1.8168, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 19:43:40,425 [MainThread  ] train batch 568 / 1562 (iter 17750), current average result {'jigsaw_acc': tensor(0.2503, device='cuda:0'), 'loss': tensor(1.8114, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 19:44:52,680 [MainThread  ] train batch 818 / 1562 (iter 18000), current average result {'jigsaw_acc': tensor(0.2503, device='cuda:0'), 'loss': tensor(1.8059, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 19:46:05,034 [MainThread  ] train batch 1068 / 1562 (iter 18250), current average result {'jigsaw_acc': tensor(0.2503, device='cuda:0'), 'loss': tensor(1.8010, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 19:47:17,289 [MainThread  ] train batch 1318 / 1562 (iter 18500), current average result {'jigsaw_acc': tensor(0.2503, device='cuda:0'), 'loss': tensor(1.7960, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 19:48:32,625 [MainThread  ] train batch 6 / 1562 (iter 18750), current average result {'jigsaw_acc': tensor(0.2503, device='cuda:0'), 'loss': tensor(1.7911, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 19:49:45,140 [MainThread  ] train batch 256 / 1562 (iter 19000), current average result {'jigsaw_acc': tensor(0.2503, device='cuda:0'), 'loss': tensor(1.7864, device='cuda:0', grad_fn=<DivBackward0>)}
